0,-241222,-220771,-202501,-186353,-179006,-171835,-166600,-160520,-159789,-157331,-153291,-152465,-153750,-154899,-151008,-150643,-149381,-149851,-150058,-147426,-147327,-150014,-149501,-149832,-151278,-152574,-147501,-147924,-150843,-151085,-152268,-151601,-148468,-152758,-152948,-152087,-149653,-151112,-152527,-146482,-148152,-148370,-150838,-149621,-150179,-149287,-150031,-149278,-149486,-150371,-151823,-150081,-150226,-150138,-152090,-152119,-151073,-151471,-149179,-149209,-141777,-143625,-148460,-149185,-153207,-151392,-151864,-152919,-152032,-151420,-145471,-152059,-149538,-148418,-150810,-148309,-149307,-152981,-147516,-150611,-148765,-147911,-144326,-143663,-147293,-148490,-145325,-148463,-148649,-151767,-152094,-154059,-150685,-152711,-145699,-148006,-147730,-148377,-151524,-153726
1,-236358,-207845,-191219,-182207,-176850,-170607,-161723,-161208,-161002,-155963,-155427,-156379,-151430,-149764,-144150,-147118,-145988,-147595,-150188,-150197,-144578,-147456,-149063,-145488,-145985,-147035,-150298,-150154,-147568,-147978,-150425,-150785,-152735,-149673,-149298,-150189,-150348,-149019,-149802,-147426,-149451,-150647,-151880,-151518,-152560,-153922,-154289,-151587,-150035,-150810,-148839,-149940,-148423,-149335,-148576,-148053,-151991,-153197,-150663,-152135,-150907,-150619,-149081,-151940,-152811,-151801,-149138,-148400,-149684,-151995,-151187,-149798,-151396,-150923,-154343,-151525,-149101,-146297,-148320,-149877,-150069,-151095,-150080,-149966,-151324,-145435,-150885,-148505,-151412,-152576,-152086,-150851,-150569,-150587,-152611,-152450,-151910,-152051,-152358,-153147
2,-235188,-217996,-197648,-180905,-175067,-170768,-164551,-164048,-161349,-159765,-154179,-155705,-150305,-154452,-147152,-151005,-151587,-149867,-148679,-150762,-148596,-151090,-145683,-148731,-151595,-152894,-152521,-149915,-150318,-152456,-153231,-152476,-151513,-149914,-145837,-150379,-151327,-151511,-151995,-150950,-149632,-150851,-151954,-152192,-152255,-150172,-151160,-151669,-153024,-151570,-152207,-147585,-146572,-149910,-151326,-151586,-145641,-147765,-149772,-150488,-152760,-152298,-151793,-150208,-149554,-149123,-151734,-150415,-151639,-151613,-152034,-147871,-150173,-151175,-151009,-153818,-149749,-152687,-150585,-152237,-147954,-148043,-151911,-149982,-150456,-146891,-151196,-150273,-149958,-150763,-149027,-149793,-151871,-153645,-149949,-151358,-150604,-152515,-153697,-152345
3,-232914,-216106,-197477,-187446,-178397,-173824,-167482,-162181,-159097,-156998,-156957,-156085,-156416,-151462,-144456,-146955,-148652,-144900,-149389,-143868,-147700,-149740,-146157,-148147,-149109,-150543,-147894,-148988,-148765,-150715,-149483,-148259,-149251,-149285,-148821,-146918,-151254,-144825,-149359,-145689,-149217,-150724,-150966,-148801,-152741,-151787,-148826,-153240,-153396,-152338,-153133,-149221,-149895,-148758,-147973,-149756,-150599,-149528,-152155,-152064,-151512,-152639,-151850,-154562,-153080,-149702,-147609,-149021,-147734,-148539,-151744,-146767,-149628,-148797,-150612,-149773,-149897,-150073,-144109,-150228,-150203,-152528,-149738,-152028,-150746,-148940,-152120,-146291,-148798,-150620,-148418,-149493,-145855,-150684,-151520,-152996,-152464,-153959,-151471,-153655
4,-237243,-219196,-199801,-190170,-180073,-173096,-168667,-163817,-156037,-155558,-153762,-154986,-154785,-152025,-150430,-152084,-152590,-153335,-153064,-146857,-152148,-149634,-148758,-147315,-150038,-147139,-149548,-149028,-149060,-146259,-149447,-149711,-150049,-149420,-151724,-149514,-153341,-153124,-151139,-150686,-152019,-150743,-153508,-154936,-151151,-151550,-149985,-149459,-149860,-151051,-152193,-152656,-153601,-153649,-152161,-149548,-152496,-150454,-150130,-154408,-152059,-151580,-151023,-151147,-150982,-153311,-151688,-153702,-150728,-149599,-152142,-152030,-149822,-151154,-152963,-150819,-153122,-150687,-145324,-147963,-152205,-151175,-151610,-147824,-148848,-151506,-154722,-151536,-149406,-151565,-150740,-146545,-150721,-150758,-151889,-148612,-146697,-151868,-152939,-152747
5,-233419,-214953,-198394,-186039,-179287,-172440,-166184,-161724,-161162,-155687,-157493,-152948,-149620,-153603,-151399,-150393,-152920,-152351,-150341,-147756,-147659,-150056,-150611,-151102,-150717,-149524,-149164,-151965,-149621,-149029,-151805,-151456,-149461,-149356,-147861,-150009,-152812,-152372,-150442,-152816,-145386,-144774,-146194,-146008,-149506,-151565,-150363,-149363,-146489,-148558,-150538,-146762,-148057,-151015,-149750,-151810,-152224,-148692,-151787,-150726,-152128,-152211,-152464,-152890,-151606,-153406,-154258,-148832,-151998,-152329,-149723,-151388,-152415,-152486,-152327,-145893,-151179,-153828,-155920,-153439,-152350,-148705,-149471,-153241,-141865,-149818,-151304,-148701,-151648,-154671,-150976,-145445,-148935,-151500,-151362,-147853,-149062,-149769,-151764,-151373
6,-228546,-214672,-198725,-184154,-178919,-158770,-160938,-158148,-154728,-154841,-155073,-152353,-151562,-152011,-154047,-151995,-154532,-152305,-154128,-150032,-148182,-150410,-150081,-151137,-154073,-151519,-151531,-151717,-151261,-150940,-152522,-150261,-143584,-144567,-151330,-149482,-151254,-152208,-151540,-151942,-151154,-152010,-144183,-149322,-142659,-145050,-146944,-148066,-147544,-150517,-150039,-148553,-152138,-149518,-151630,-150597,-149325,-150157,-148849,-152803,-152061,-152158,-152523,-152085,-147563,-153798,-152295,-151859,-151935,-148187,-151443,-151079,-151632,-150553,-153505,-153022,-148813,-153384,-151639,-149129,-148242,-149011,-147917,-148946,-148635,-149279,-151664,-151221,-152689,-152396,-151280,-151085,-150486,-148580,-150605,-150940,-149462,-149027,-148980,-153607
7,-236523,-209974,-199121,-185331,-175909,-168307,-166626,-159439,-161856,-157634,-158613,-156340,-154498,-155439,-155598,-155120,-153261,-149240,-145579,-148241,-151100,-152487,-152888,-152073,-152961,-154817,-154019,-152645,-154526,-153313,-150474,-151631,-153162,-153965,-153172,-150744,-153283,-149259,-151841,-150143,-149081,-149250,-149886,-148974,-147594,-146899,-147692,-150902,-150552,-144962,-149547,-149567,-149927,-150698,-149888,-147631,-151151,-147575,-150887,-153260,-152914,-154131,-151909,-152212,-151902,-152825,-150839,-150932,-152457,-150734,-146495,-150446,-151196,-152072,-152819,-152104,-153873,-151329,-151996,-152145,-146629,-152362,-152303,-151605,-151147,-149716,-151150,-149670,-150099,-149916,-150338,-149729,-147217,-149078,-151959,-149674,-150072,-150340,-154544,-152405
8,-228402,-212849,-196448,-183815,-172363,-169519,-167409,-156756,-157672,-159331,-155312,-151685,-152914,-152219,-148384,-148735,-148014,-150080,-149614,-146120,-147568,-151975,-153543,-154150,-152622,-151444,-150402,-148990,-150146,-150914,-146609,-149551,-151483,-150193,-151632,-150465,-150873,-150247,-152327,-152202,-152536,-154965,-151042,-151902,-151357,-152492,-154273,-151747,-150518,-146743,-149973,-147525,-147482,-151032,-148965,-148210,-147918,-147466,-149231,-149032,-150051,-152690,-150192,-151179,-153042,-152311,-153240,-151825,-152101,-154678,-151339,-150694,-152540,-147594,-150287,-151849,-151606,-150554,-149983,-151188,-150221,-149609,-150629,-147055,-142618,-146482,-151561,-149662,-149365,-151142,-143706,-146470,-148625,-147922,-150942,-152195,-150694,-150819,-152468,-150622
9,-232941,-214904,-201609,-187274,-177713,-172561,-166050,-159779,-160263,-160832,-157976,-156236,-154290,-150775,-151030,-153775,-146666,-150549,-152562,-151325,-153350,-154008,-151054,-151036,-150874,-152587,-150870,-153371,-156316,-153536,-152628,-154186,-153958,-149946,-151273,-151403,-142862,-145578,-149743,-150113,-150223,-152717,-147667,-151365,-152418,-154149,-149489,-151915,-149159,-147416,-151288,-151216,-150509,-151091,-149876,-145748,-151944,-148650,-147215,-152833,-151586,-149468,-151604,-149770,-151116,-151525,-154733,-153558,-153323,-150072,-150319,-146780,-149846,-148806,-150075,-151765,-149096,-149923,-151823,-152692,-148717,-151134,-149826,-148672,-149385,-149280,-154155,-153352,-153368,-149737,-146754,-147660,-149515,-149603,-150631,-151407,-149170,-149223,-148998,-148108
